"id","geometry","bbox","names","version","updatetime","sources","categories","confidence","websites","socials","emails","phones","brand","addresses","type"
"218426022140121","00 00 00 00 01 c0 4a 4f 65 88 1a 15 55 c0 3b 17 11 b6 0a e9 68","{minx=-52.620286, maxx=-52.620286, miny=-27.090114, maxy=-27.090114}","{common=[{value=Atacadão Móveis Chapecó, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=218426022140121, confidence=null}]","{main=furniture_store, alternate=[retail, cinema]}","0.9380597014925374",,"[https://www.facebook.com/218426022140121]",,"[+5549991804440]","{names={common=[{value=Atacadão Móveis Chapecó, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Fernando Machado, 1729, locality=Chapecó, postcode=89802-112, region=SC, country=BR}]","place"
"632504670705712","00 00 00 00 01 c0 4a 4f ad 64 51 b9 30 c0 3b 16 97 28 a6 11 77","{minx=-52.622479, maxx=-52.622479, miny=-27.088244, maxy=-27.088244}","{common=[{value=Irmãos Tolotti Mecânica e Chapeação, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=632504670705712, confidence=null}]","{main=automotive_repair, alternate=[auto_company, auto_manufacturers_and_distributors]}","0.6390977443609023",,"[https://www.facebook.com/632504670705712]",,"[+554933225412]","{names={common=[{value=Irmãos Tolotti, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Imperatriz Leopoldina, 62E, locality=Chapecó, postcode=89803-060, region=SC, country=BR}]","place"
"1439752582773466","00 00 00 00 01 c0 4a 4f a1 51 f4 bf 5a c0 3b 16 a8 63 60 f8 68","{minx=-52.6221106, maxx=-52.6221106, miny=-27.0885069, maxy=-27.0885069}","{common=[{value=Joaçaba Pneus, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=1439752582773466, confidence=null}]","{main=automotive_repair, alternate=[tire_dealer_and_repair, automotive_parts_and_accessories]}","0.9380597014925374","[http://www.joacabapneus.com.br]","[https://www.facebook.com/1439752582773466]",,"[+554933312000]","{names={common=[{value=Joaçaba Pneus, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua João Martins, 681D, locality=Chapecó, postcode=89803-040, region=SC, country=BR}]","place"
"113487390400744","00 00 00 00 01 c0 4a 4f 77 69 c3 e8 f8 c0 3b 16 d1 5e 2c 05 42","{minx=-52.6208317, maxx=-52.6208317, miny=-27.0891322, maxy=-27.0891322}","{common=[{value=Lar De Jesus, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=113487390400744, confidence=null}]","{main=church_cathedral, alternate=[evangelical_church]}","0.9380597014925374","[http://www.lardejesus.com.br]","[https://www.facebook.com/113487390400744]",,"[+554933225263]","{names={common=[{value=Lar De Jesus, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Fernando Machado, 1893D, locality=Chapecó, postcode=89802-112, region=SC, country=BR}]","place"
"122096959952016766","00 00 00 00 01 c0 4a 4f 44 ac d8 3a bf c0 3b 16 d3 ee 29 3d e7","{minx=-52.6192833, maxx=-52.6192833, miny=-27.0891713, maxy=-27.0891713}","{common=[{value=Contassesc Contabilidade, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=122096959952016766, confidence=null}]","{main=accountant, alternate=[financial_service]}","0.5053533190578159",,"[https://www.facebook.com/122096959952016766]",,"[+554933226039]","{names={common=[{value=Contassesc Contabilidade, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Sicília, 65, locality=Chapecó, postcode=89805-020, region=SC, country=BR}]","place"
"110009438046557","00 00 00 00 01 c0 4a 4f 7b e6 2a 6b e4 c0 3b 16 7a d7 36 b3 1a","{minx=-52.6209686, maxx=-52.6209686, miny=-27.0878119, maxy=-27.0878119}","{common=[{value=Top Car, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=110009438046557, confidence=null}]","{main=car_dealer, alternate=[auto_company, automotive_dealer]}","0.9380597014925374",,"[https://www.facebook.com/110009438046557]",,"[+554939811000]","{names={common=[{value=Top Car, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Fernando Machado, 2024D, locality=Chapecó, postcode=89802-112, region=SC, country=BR}]","place"
"2054689801439791","00 00 00 00 01 c0 4a 4f 3d 07 c8 4b 5e c0 3b 16 83 e4 25 ae e6","{minx=-52.61905, maxx=-52.61905, miny=-27.08795, maxy=-27.08795}","{common=[{value=Goodyear Brasil, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=2054689801439791, confidence=null}]","{main=automotive_repair, alternate=[storage_facility, automotive_parts_and_accessories]}","0.5851272015655578","[https://www.dpaschoal.com.br/]","[https://www.facebook.com/2054689801439791]",,"[+554933116000]","{names={common=[{value=Goodyear, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Getúlio Dorneles Vargas, 1841, locality=Chapecó, postcode=89802-001, region=SC, country=BR}]","place"
"109612200970785","00 00 00 00 01 c0 4a 4f 3d 07 c8 4b 5e c0 3b 16 83 e4 25 ae e6","{minx=-52.61905, maxx=-52.61905, miny=-27.08795, maxy=-27.08795}","{common=[{value=Luna Kids, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=109612200970785, confidence=null}]","{main=children's_clothing_store, alternate=null}","0.5851272015655578",,"[https://www.facebook.com/109612200970785]",,"[+5549991264957]","{names={common=[{value=Luna Kids, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Getúlio Dorneles Vargas, locality=Chapecó, postcode=89.805-000, region=SC, country=BR}]","place"
"103032901902366","00 00 00 00 01 c0 4a 4e f9 53 3d 94 b6 c0 3b 17 3b bb 97 f1 23","{minx=-52.6169838, maxx=-52.6169838, miny=-27.0907552, maxy=-27.0907552}","{common=[{value=Engenharia do Corpo Chapecó, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=103032901902366, confidence=null}]","{main=gym, alternate=null}","0.9380597014925374","[https://www.engenhariadocorpo.com.br/]","[https://www.facebook.com/103032901902366]",,"[+554999669787]","{names={common=[{value=Engenharia Do Corpo, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Paulo Marques, 114, locality=Chapecó, postcode=89803-010, region=SC, country=BR}]","place"
"111147240432708","00 00 00 00 01 c0 4a 4e e2 3f fb 98 92 c0 3b 16 ec 00 6e ba c9","{minx=-52.6162796, maxx=-52.6162796, miny=-27.0895386, maxy=-27.0895386}","{common=[{value=Fascino Homeware, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=111147240432708, confidence=null}]","{main=retail, alternate=null}","0.8240165631469979",,"[https://www.facebook.com/111147240432708]",,"[+554933302700]","{names={common=[{value=Fascino Homeware, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Nereu Ramos, 1710E, locality=Chapecó, postcode=89805-100, region=SC, country=BR}]","place"
"100610601725728","00 00 00 00 01 c0 4a 4e d8 9b 37 28 8b c0 3b 17 78 17 68 d2 51","{minx=-52.6159853, maxx=-52.6159853, miny=-27.0916762, maxy=-27.0916762}","{common=[{value=Bicudo Lanches, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=100610601725728, confidence=null}]","{main=fast_food_restaurant, alternate=[cafetaria, cafe]}","0.9380597014925374",,"[https://www.facebook.com/100610601725728]",,"[+5549998343971]","{names={common=[{value=Bicudo Lanches, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Nereu Ramos, 1441E, locality=Chapecó, postcode=89801-021, region=SC, country=BR}]","place"
"167969953637587","00 00 00 00 01 c0 4a 4e b0 c8 8a 47 ed c0 3b 17 18 a8 6d 71 f3","{minx=-52.61477, maxx=-52.61477, miny=-27.09022, maxy=-27.09022}","{common=[{value=Pirelli, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=167969953637587, confidence=null}]","{main=automotive_parts_and_accessories, alternate=[automotive, tire_dealer_and_repair]}","0.5780346820809249","[http://www.pirelli.com/tyres/pt-br/index]","[https://www.facebook.com/167969953637587]",,"[+554933220019]","{names={common=[{value=Pirelli, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=RUA PAULO MARQUES E 279, locality=Chapecó, postcode=89803056, region=SC, country=BR}]","place"
"107965618410701","00 00 00 00 01 c0 4a 4f 34 d6 a1 61 e5 c0 3b 16 d5 cf aa cd 9f","{minx=-52.6188, maxx=-52.6188, miny=-27.0892, maxy=-27.0892}","{common=[{value=The Waffle King, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=107965618410701, confidence=null}]","{main=fast_food_restaurant, alternate=[professional_services]}","0.7309875141884222",,"[https://www.facebook.com/107965618410701]",,"[+5549991215183]","{names={common=[{value=The Waffle King, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Getúlio Dorneles Vargas, 1801, locality=Chapecó, postcode=89802-001, region=SC, country=BR}]","place"
"281725999273868","00 00 00 00 01 c0 4a 4f 35 32 e7 b3 d9 c0 3b 16 bb ec aa b8 a6","{minx=-52.618811, maxx=-52.618811, miny=-27.088805, maxy=-27.088805}","{common=[{value=DPaschoal, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=281725999273868, confidence=null}]","{main=automotive_repair, alternate=[tire_dealer_and_repair, automotive_dealer]}","0.9380597014925374",,"[https://www.facebook.com/281725999273868]",,"[+554933116000]","{names={common=[{value=DPaschoal, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Getúlio Dorneles Vargas, 1841, locality=Chapecó, postcode=89802-001, region=SC, country=BR}]","place"
"2383716588357357","00 00 00 00 01 c0 4a 4f 2a 4c 03 e4 91 c0 3b 16 b8 26 4c 9a e3","{minx=-52.6184783, maxx=-52.6184783, miny=-27.0887474, maxy=-27.0887474}","{common=[{value=CAOA Chery, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=2383716588357357, confidence=null}]","{main=motorcycle_dealer, alternate=[automotive_dealer, cafe]}","0.7309875141884222",,"[https://www.facebook.com/2383716588357357]",,"[+554933237500]","{names={common=[{value=CAOA Chery, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Sicília, 1D, locality=Chapecó, postcode=89805-020, region=SC, country=BR}]","place"
"716490725375164","00 00 00 00 01 c0 4a 4f 1b 1c bb f8 69 c0 3b 16 aa f6 b9 2f 61","{minx=-52.6180149, maxx=-52.6180149, miny=-27.0885462, maxy=-27.0885462}","{common=[{value=Citroën, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=716490725375164, confidence=null}]","{main=car_dealer, alternate=[auto_manufacturers_and_distributors]}","0.5780346820809249","[https://www.citroen.com.br/home-page.html]","[https://www.facebook.com/716490725375164]",,"[+554933219090]","{names={common=[{value=Citroën, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Sicília, 73D, locality=Chapecó, postcode=89805-020, region=SC, country=BR}]","place"
"106385378753774","00 00 00 00 01 c0 4a 4f 10 35 d8 29 21 c0 3b 16 9b bd 60 48 3f","{minx=-52.6176822, maxx=-52.6176822, miny=-27.0883139, maxy=-27.0883139}","{common=[{value=Nanda Cabelos E Cia, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=106385378753774, confidence=null}]","{main=beauty_salon, alternate=null}","0.9380597014925374","[http://www.nandacabelo.com.br]","[https://www.facebook.com/106385378753774]",,"[+5549991975006]","{names={common=[{value=Nanda Cabelos E Cia, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Esparta, 46E, locality=Chapecó, postcode=89805-025, region=SC, country=BR}]","place"
"104372605659261","00 00 00 00 01 c0 4a 4e eb c4 08 d8 ed c0 3b 16 ca ab 8a 5c e6","{minx=-52.61657, maxx=-52.61657, miny=-27.08903, maxy=-27.08903}","{common=[{value=Force One Academia, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=104372605659261, confidence=null}]","{main=gym, alternate=null}","0.7309875141884222",,"[https://www.facebook.com/104372605659261]",,"[+5549991459525]","{names={common=[{value=Force One Academia, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Nereu Ramos, 538, locality=Chapecó, postcode=89805-100, region=SC, country=BR}]","place"
"101933097865592","00 00 00 00 01 c0 4a 4f 17 f9 1b 09 71 c0 3b 16 76 45 d7 7a a6","{minx=-52.6179191, maxx=-52.6179191, miny=-27.0877422, maxy=-27.0877422}","{common=[{value=GCA Empreendimentos, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=101933097865592, confidence=null}]","{main=real_estate, alternate=[engineering_services, home_developer]}","0.7309875141884222",,"[https://www.facebook.com/101933097865592]",,"[+554933243161]","{names={common=[{value=GCA Empreendimentos, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Esparta, 155E, locality=Chapecó, postcode=89805-025, region=SC, country=BR}]","place"
"100366638269474","00 00 00 00 01 c0 4a 4f b8 4d b9 c7 37 c0 3b 15 91 9a c7 97 03","{minx=-52.622812, maxx=-52.622812, miny=-27.084253, maxy=-27.084253}","{common=[{value=Honda Automóveis, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=100366638269474, confidence=null}]","{main=automotive_dealer, alternate=[car_dealer]}","0.9380597014925374",,"[https://www.facebook.com/100366638269474]",,"[+554933614300]","{names={common=[{value=Honda Automóveis, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Fernando Machado, 2405D, locality=Chapecó, postcode=89803-001, region=SC, country=BR}]","place"
"107301654409726","00 00 00 00 01 c0 4a 4f c7 95 55 67 3b c0 3b 15 2e 60 65 9b 65","{minx=-52.6232783, maxx=-52.6232783, miny=-27.0827389, maxy=-27.0827389}","{common=[{value=Rech Tratores, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=107301654409726, confidence=null}]","{main=industrial_equipment, alternate=[automotive_parts_and_accessories, machine_shop]}","0.8240165631469979",,"[https://www.facebook.com/107301654409726]",,"[+554930254343]","{names={common=[{value=Rech, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Fernando Machado, 2599D, locality=Chapecó, postcode=89804-040, region=SC, country=BR}]","place"
"1055005607925127","00 00 00 00 01 c0 4a 4f a9 77 5d 2e af c0 3b 15 49 8c 3b 0c 46","{minx=-52.6223592, maxx=-52.6223592, miny=-27.0831535, maxy=-27.0831535}","{common=[{value=O Boticário, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=1055005607925127, confidence=null}]","{main=cosmetic_and_beauty_supplies, alternate=[bar]}","0.5780346820809249","[http://www.boticario.com.br]","[https://www.facebook.com/1055005607925127]",,"[+554933285389]","{names={common=[{value=O Boticário, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Fernando Machado, 2580, locality=Chapecó, postcode=89803-001, region=SC, country=BR}]","place"
"2069652329970609","00 00 00 00 01 c0 4a 4f bf c6 54 0c c8 c0 3b 15 24 9e 44 fa 05","{minx=-52.62304, maxx=-52.62304, miny=-27.08259, maxy=-27.08259}","{common=[{value=AG Pneus, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=2069652329970609, confidence=null}, {property=/properties/existence, dataset=meta, recordid=2131544587073921, confidence=null}]","{main=tire_dealer_and_repair, alternate=[auto_company, automotive_repair]}","0.9380597014925374",,"[https://www.facebook.com/2069652329970609]",,"[+554933232435]","{names={common=[{value=AG Pneus, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Fernando Machado, 2148, locality=Chapecó, postcode=89803-001, region=SC, country=BR}]","place"
"102287029552119","00 00 00 00 01 c0 4a 4f 69 e1 45 29 d6 c0 3b 15 72 7e a2 9d 4e","{minx=-52.6204187, maxx=-52.6204187, miny=-27.0837783, maxy=-27.0837783}","{common=[{value=Flamingo Casa, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=102287029552119, confidence=null}]","{main=shopping, alternate=null}","0.4800796812749004",,"[https://www.facebook.com/102287029552119]",,"[+554930260944]","{names={common=[{value=Flamingo Casa, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Getúlio Dorneles Vargas, 2479N, locality=Chapecó, postcode=89805-001, region=SC, country=BR}]","place"
"104762367784132","00 00 00 00 01 c0 4a 4f 68 48 be b5 b3 c0 3b 15 4b 48 d3 ae 68","{minx=-52.62037, maxx=-52.62037, miny=-27.08318, maxy=-27.08318}","{common=[{value=SuzukiBR, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=104762367784132, confidence=null}]","{main=car_dealer, alternate=[automotive_dealer]}","0.5851272015655578",,"[https://www.facebook.com/104762367784132]",,"[+554933190000]","{names={common=[{value=SuzukiBR, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Getúlio Dorneles Vargas, 2520, locality=Chapecó, postcode=89805-001, region=SC, country=BR}]","place"
"110526870404637","00 00 00 00 01 c0 4a 4f 64 a8 f7 04 af c0 3b 15 3a bf ef 6e b8","{minx=-52.6202594, maxx=-52.6202594, miny=-27.0829277, maxy=-27.0829277}","{common=[{value=Mitsubishi Motors Brasil, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=110526870404637, confidence=null}]","{main=car_dealer, alternate=[automotive, financial_service]}","0.9380597014925374","[http://thenewmotors.com.br]","[https://www.facebook.com/110526870404637]",,"[+554933190000]","{names={common=[{value=Mitsubishi Motors Brasil, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Getúlio Dorneles Vargas, 2520, locality=Chapecó, postcode=89805-001, region=SC, country=BR}]","place"
"179788219591808","00 00 00 00 01 c0 4a 4f 13 1e c0 b5 67 c0 3b 15 7d f1 9d 66 ae","{minx=-52.617771, maxx=-52.617771, miny=-27.083953, maxy=-27.083953}","{common=[{value=Lojas Quero-Quero, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=179788219591808, confidence=null}]","{main=furniture_store, alternate=[building_supply_store, construction_services]}","0.9380597014925374","[https://lojas.queroquero.com.br/unidade/lojas-quero-quero-chapeco-nereu-ramos/]","[https://www.facebook.com/179788219591808]",,"[+554933304450]","{names={common=[{value=Lojas Quero-Quero, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Avenida Nereu Ramos, 125, locality=Chapecó, postcode=89805-102, region=SC, country=BR}]","place"
"107699984324352","00 00 00 00 01 c0 4a 4e 22 0c 9a 42 36 c0 3b 17 16 c0 35 e5 95","{minx=-52.6104141, maxx=-52.6104141, miny=-27.0901909, maxy=-27.0901909}","{common=[{value=Farmácias São João, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=107699984324352, confidence=null}, {property=/properties/existence, dataset=meta, recordid=482626715171489, confidence=null}]","{main=pharmacy, alternate=[beauty_and_spa]}","0.9380597014925374","[https://www.saojoaofarmacias.com.br/]","[https://www.facebook.com/107699984324352]",,"[+554933281066]","{names={common=[{value=Farmácias São João, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Borges de Medeiros, 1959E, locality=Chapecó, postcode=89805-570, region=SC, country=BR}]","place"
"1736505736600492","00 00 00 00 01 c0 4a 4e 4c 2f 83 7b 4a c0 3b 15 c2 8f 5c 28 f6","{minx=-52.6117, maxx=-52.6117, miny=-27.085, maxy=-27.085}","{common=[{value=Coca-Cola, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=1736505736600492, confidence=null}]","{main=grocery_store, alternate=[eat_and_drink, health_food_store]}","0.5780346820809249",,"[https://www.facebook.com/1736505736600492]",,"[+558000212196]","{names={common=[{value=Coca-Cola, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Borges de Medeiros, 2002, locality=Chapecó, postcode=89805-570, region=SC, country=BR}]","place"
"1343441745666564","00 00 00 00 01 c0 4a 4e 44 36 90 b5 c5 c0 3b 15 d5 95 c9 2a 81","{minx=-52.6114567, maxx=-52.6114567, miny=-27.0852903, maxy=-27.0852903}","{common=[{value=Ipiranga, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=1343441745666564, confidence=null}]","{main=commercial_industrial, alternate=[gas_station, topic_concert_venue]}","0.4800796812749004","[http://www.ipiranga.com.br]","[https://www.facebook.com/1343441745666564]",,"[+551130033451]","{names={common=[{value=Ipiranga, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Borges de Medeiros, 2040E, locality=Chapecó, postcode=89805-570, region=SC, country=BR}]","place"
"2982472315127104","00 00 00 00 01 c0 4a 4e 66 b1 e5 c0 ba c0 3b 15 59 0c 0a d0 3e","{minx=-52.612509, maxx=-52.612509, miny=-27.08339, maxy=-27.08339}","{common=[{value=Lojas Berlanda, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=2982472315127104, confidence=null}, {property=/properties/existence, dataset=msft, recordid=562949961463645, confidence=null}]","{main=furniture_store, alternate=[electronics, retail]}","0.9857537313432836","[https://lojas.grupoberlanda.com.br/berlanda-passo-dos-fortes-chapeco-sc]","[https://www.facebook.com/2982472315127104]",,"[+554932454827]","{names={common=[{value=Lojas Berlanda, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Borges de Medeiros, 2251, locality=Chapecó, postcode=89805-570, region=SC, country=BR}]","place"
"113186030045923","00 00 00 00 01 c0 4a 4e 5e 2a 57 c2 5f c0 3b 15 6a 5a e7 ad 23","{minx=-52.6122487, maxx=-52.6122487, miny=-27.0836541, maxy=-27.0836541}","{common=[{value=Farmácias São Rafael, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=113186030045923, confidence=null}]","{main=pharmacy, alternate=[vitamins_and_supplements]}","0.9380597014925374",,"[https://www.facebook.com/113186030045923]",,"[+554933286231]","{names={common=[{value=Farmácias São Rafael, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Borges de Medeiros, 2240E, locality=Chapecó, postcode=89805-570, region=SC, country=BR}]","place"
"802135029922862","00 00 00 00 01 c0 4a 4d 31 54 35 e2 3a c0 3b 15 fb a2 a3 2d 97","{minx=-52.6030679, maxx=-52.6030679, miny=-27.0858709, maxy=-27.0858709}","{common=[{value=Cantu Pneus, language=local}], official=null, alternate=null, short=null}","0","2023-12-10T00:00:00.000","[{property=, dataset=meta, recordid=802135029922862, confidence=null}]","{main=automotive_parts_and_accessories, alternate=[tire_dealer_and_repair, food_beverage_service_distribution]}","0.8240165631469979","[http://www.cantupneus.com.br/c/filialsc]","[https://www.facebook.com/802135029922862]",,"[+554933230885]","{names={common=[{value=CantuPneus, language=local}], official=null, alternate=null, short=null}, wikidata=null}","[{freeform=Rua Major José Luiz Maia, 390, locality=Chapecó, postcode=89805-710, region=SC, country=BR}]","place"